Column1,Column2,Column3,Column4,Column5,,,
171,0.58,1,FALSE,0,,,
172,0.56,1,FALSE,0,,,
173,0.54,1,FALSE,0,,,
174,0.52,1,FALSE,0,,,
175,0.5,1,FALSE,0,,,
176,0.48,1,FALSE,0,,,
177,0.46,1,FALSE,0,,,
178,0.44,1,FALSE,0,,,
179,0.42,1,FALSE,0,,,
180,0.4,1,TRUE,0,,,
181,0.45,1,TRUE,0,,,
182,0.5,1,TRUE,0,,,
183,0.55,1,TRUE,0,,,
184,0.6,1,TRUE,0,,,
185,0.65,1,TRUE,0,,,
186,0.7,1,TRUE,0,,,
187,0.75,1,TRUE,60,,,
188,0.8,1,TRUE,60,,,
189,0.85,1,TRUE,60,,,
190,0.9,1,TRUE,60,,,
191,0.95,1,TRUE,60,,,
192,1,1,TRUE,60,,,
193,1,1,TRUE,60,,,
194,1,1,TRUE,60,,,
195,1,1,TRUE,60,,,
196,1,1,TRUE,60,,,
197,1,1,TRUE,60,,,
198,1,1,TRUE,60,,,
199,1,1,TRUE,60,,,
200,1,1,TRUE,60,,,
201,1,1,TRUE,60,,,
202,1,1,TRUE,60,,,
203,1,1,TRUE,60,,,
204,1,1,TRUE,60,,,
205,1,1,TRUE,60,,,
206,1,1,TRUE,60,,,
207,1,1,TRUE,60,,,
208,1,1,TRUE,60,,,
209,1,1,TRUE,60,,,
210,1,1,FALSE,60,,,
211,0.98,1,FALSE,60,,,
212,0.96,1,FALSE,60,,,
213,0.94,1,FALSE,60,,,
214,0.92,1,FALSE,60,,,
215,0.9,1,FALSE,60,,,
216,0.88,1,FALSE,60,,,
217,0.86,1,FALSE,60,,,
218,0.84,1,FALSE,60,,,
219,0.82,1,FALSE,60,,,
220,0.8,1,FALSE,60,,,
221,0.78,1,FALSE,60,,,
222,0.76,1,FALSE,60,,,
223,0.74,1,FALSE,60,,,
224,0.72,1,FALSE,60,,,
225,0.7,1,FALSE,0,,,
226,0.68,1,FALSE,0,,,
227,0.66,1,FALSE,0,,,
228,0.64,1,FALSE,0,,,
229,0.62,1,FALSE,0,,,
230,0.6,1,FALSE,0,,,
231,0.58,1,FALSE,0,,,
232,0.56,1,FALSE,0,,,
233,0.54,1,FALSE,0,,,
234,0.52,1,FALSE,0,,,
235,0.5,1,FALSE,0,,,
236,0.48,1,FALSE,0,,,
237,0.46,1,FALSE,0,,,
238,0.44,1,FALSE,0,,,
239,0.42,1,FALSE,0,,,
240,0.4,1,TRUE,0,,,
241,0.45,1,TRUE,0,,,
242,0.5,1,TRUE,0,,,
243,0.55,1,TRUE,0,,,
244,0.6,1,TRUE,0,,,
245,0.65,1,TRUE,0,,,
246,0.7,1,TRUE,0,,,
247,0.75,1,TRUE,60,,,
248,0.8,1,TRUE,60,,,
249,0.85,1,TRUE,60,,,
250,0.9,1,TRUE,60,,,
251,0.95,1,TRUE,60,,,
252,1,1,TRUE,60,,,
253,1,1,TRUE,60,,,
254,1,1,TRUE,60,,,
255,1,1,TRUE,60,,,
256,1,1,TRUE,60,,,
257,1,1,TRUE,60,,,
258,1,1,TRUE,60,,,
259,1,1,TRUE,60,,,
260,1,1,TRUE,60,,,
261,1,1,TRUE,60,,,
262,1,1,TRUE,60,,,
263,1,1,TRUE,60,,,
264,1,1,TRUE,60,,,
265,1,1,TRUE,60,,,
266,1,1,TRUE,60,,,
267,1,1,TRUE,60,,,
268,1,1,TRUE,60,,,
269,1,1,TRUE,60,,,
270,1,1,FALSE,60,,,
271,0.98,1,FALSE,60,,,
272,0.96,1,FALSE,60,,,
273,0.94,1,FALSE,60,,,
274,0.92,1,FALSE,60,,,
275,0.9,1,FALSE,60,,,
276,0.88,1,FALSE,60,,,
277,0.86,1,FALSE,60,,,
278,0.84,1,FALSE,60,,,
279,0.82,1,FALSE,60,,,
280,0.8,1,FALSE,60,,,
281,0.78,1,FALSE,60,,,
282,0.76,1,FALSE,60,,,
283,0.74,1,FALSE,60,,,
284,0.72,1,FALSE,60,,,
285,0.7,1,FALSE,0,,,
286,0.68,1,FALSE,0,,,
287,0.66,1,FALSE,0,,,
288,0.64,1,FALSE,0,,,
289,0.62,1,FALSE,0,,,
290,0.6,1,FALSE,0,,,
291,0.58,1,FALSE,0,,,
292,0.56,1,FALSE,0,,,
293,0.54,1,FALSE,0,,,
294,0.52,1,FALSE,0,,,
295,0.5,1,FALSE,0,,,
296,0.48,1,FALSE,0,,,
297,0.46,1,FALSE,0,,,
298,0.44,1,FALSE,0,,,
299,0.42,1,FALSE,0,,,
300,0.4,1,TRUE,0,,,
301,0.45,1,TRUE,0,,,
302,0.5,1,TRUE,0,,,
303,0.55,1,TRUE,0,,,
304,0.6,1,TRUE,0,,,
305,0.65,1,TRUE,0,,,
306,0.7,1,TRUE,0,,,
307,0.75,1,TRUE,60,,,
308,0.8,1,TRUE,60,,,
309,0.85,1,TRUE,60,,,
310,0.9,1,TRUE,60,,,
311,0.95,1,TRUE,60,,,
312,1,1,TRUE,60,,,
313,1,1,TRUE,60,,,
314,1,1,TRUE,60,,,
315,1,1,TRUE,60,,,
316,1,1,TRUE,60,,,
317,1,1,TRUE,60,,,
318,1,1,TRUE,60,,,
319,1,1,TRUE,60,,,
320,1,1,TRUE,60,,,
321,1,1,TRUE,60,,,
322,1,1,TRUE,60,,,
323,1,1,TRUE,60,,,
324,1,1,TRUE,60,,,
325,1,1,TRUE,60,,,
326,1,1,TRUE,60,,,
327,1,1,TRUE,60,,,
328,1,1,TRUE,60,,,
329,1,1,TRUE,60,,,
330,1,1,FALSE,60,,,
331,0.98,1,FALSE,60,,,
332,0.96,1,FALSE,60,,,
333,0.94,1,FALSE,60,,,
334,0.92,1,FALSE,60,,,
335,0.9,1,FALSE,60,,,
336,0.88,1,FALSE,60,,,
337,0.86,1,FALSE,60,,,
338,0.84,1,FALSE,60,,,
339,0.82,1,FALSE,60,,,
340,0.8,1,FALSE,60,,,
341,0.78,1,FALSE,60,,,
342,0.76,1,FALSE,60,,,
343,0.74,1,FALSE,60,,,
344,0.72,1,FALSE,60,,,
345,0.7,1,FALSE,0,,,
346,0.68,1,FALSE,0,,,
347,0.66,1,FALSE,0,,,
348,0.64,1,FALSE,0,,,
349,0.62,1,FALSE,0,,,
350,0.6,1,FALSE,0,,,
351,0.58,1,FALSE,0,,,
352,0.56,1,FALSE,0,,,
353,0.54,1,FALSE,0,,,
354,0.52,1,FALSE,0,,,
355,0.5,1,FALSE,0,,,
356,0.48,1,FALSE,0,,,
357,0.46,1,FALSE,0,,,
358,0.44,1,FALSE,0,,,
359,0.42,1,FALSE,0,,,
360,0.4,1,TRUE,0,,,
361,0.45,1,TRUE,0,,,
362,0.5,1,TRUE,0,,,
363,0.55,1,TRUE,0,,,
364,0.6,1,TRUE,0,,,
365,0.65,1,TRUE,0,,,
366,0.7,1,TRUE,0,,,
367,0.75,1,TRUE,60,,,
368,0.8,1,TRUE,60,,,
369,0.85,1,TRUE,60,,,
370,0.9,1,TRUE,60,,,
371,0.95,1,TRUE,60,,,
372,1,1,TRUE,60,,,
373,1,1,TRUE,60,,,
374,1,1,TRUE,60,,,
375,1,1,TRUE,60,,,
376,1,1,TRUE,60,,,
377,1,1,TRUE,60,,,
378,1,1,TRUE,60,,,
379,1,1,TRUE,60,,,
380,1,1,TRUE,60,,,
381,1,1,TRUE,60,,,
382,1,1,TRUE,60,,,
383,1,1,TRUE,60,,,
384,1,1,TRUE,60,,,
385,1,1,TRUE,60,,,
386,1,1,TRUE,60,,,
387,1,1,TRUE,60,,,
388,1,1,TRUE,60,,,
389,1,1,TRUE,60,,,
390,1,1,FALSE,60,,,
391,0.98,1,FALSE,60,,,
392,0.96,1,FALSE,60,,,
393,0.94,1,FALSE,60,,,
394,0.92,1,FALSE,60,,,
395,0.9,1,FALSE,60,,,
396,0.88,1,FALSE,60,,,
397,0.86,1,FALSE,60,,,
398,0.84,1,FALSE,60,,,
399,0.82,1,FALSE,60,,,
400,0.8,1,FALSE,60,,,
401,0.78,1,FALSE,60,,,
402,0.76,1,FALSE,60,,,
403,0.74,1,FALSE,60,,,
404,0.72,1,FALSE,60,,,
405,0.7,1,FALSE,0,,,
406,0.68,1,FALSE,0,,,
407,0.66,1,FALSE,0,,,
408,0.64,1,FALSE,0,,,
409,0.62,1,FALSE,0,,,
410,0.6,1,FALSE,0,,,
411,0.58,1,FALSE,0,,,
412,0.56,1,FALSE,0,,,
413,0.54,1,FALSE,0,,,
414,0.52,1,FALSE,0,,,
415,0.5,1,FALSE,0,,,
416,0.48,1,FALSE,0,,,
417,0.46,1,FALSE,0,,,
418,0.44,1,FALSE,0,,,
419,0.42,1,FALSE,0,,,
420,0.4,1,TRUE,0,,,
421,0.45,1,TRUE,0,,,
422,0.5,1,TRUE,0,,,
423,0.55,1,TRUE,0,,,
424,0.6,1,TRUE,0,,,
425,0.65,1,TRUE,0,,,
426,0.7,1,TRUE,0,,,
427,0.75,1,TRUE,60,,,
428,0.8,1,TRUE,60,,,
429,0.85,1,TRUE,60,,,
430,0.9,1,TRUE,60,,,
431,0.95,1,TRUE,60,,,
432,1,1,TRUE,60,,,
433,1,1,TRUE,60,,,
434,1,1,TRUE,60,,,
435,1,1,TRUE,60,,,
436,1,1,TRUE,60,,,
437,1,1,TRUE,60,,,
438,1,1,TRUE,60,,,
439,1,1,TRUE,60,,,
440,1,1,TRUE,60,,,
441,1,1,TRUE,60,,,
442,1,1,TRUE,60,,,
443,1,1,TRUE,60,,,
444,1,1,TRUE,60,,,
445,1,1,TRUE,60,,,
446,1,1,TRUE,60,,,
447,1,1,TRUE,60,,,
448,1,1,TRUE,60,,,
449,1,1,TRUE,60,,,
450,1,1,FALSE,60,,,
451,0.98,1,FALSE,60,,,
452,0.96,1,FALSE,60,,,
453,0.94,1,FALSE,60,,,
454,0.92,1,FALSE,60,,,
455,0.9,1,FALSE,60,,,
456,0.88,1,FALSE,60,,,
457,0.86,1,FALSE,60,,,
458,0.84,1,FALSE,60,,,
459,0.82,1,FALSE,60,,,
460,0.8,1,FALSE,60,,,
461,0.78,1,FALSE,60,,,
462,0.76,1,FALSE,60,,,
463,0.74,1,FALSE,60,,,
464,0.72,1,FALSE,60,,,
465,0.7,1,FALSE,0,,,
466,0.68,1,FALSE,0,,,
467,0.66,1,FALSE,0,,,
468,0.64,1,FALSE,0,,,
469,0.62,1,FALSE,0,,,
470,0.6,1,FALSE,0,,,
471,0.58,1,FALSE,0,,,
472,0.56,1,FALSE,0,,,
473,0.54,1,FALSE,0,,,
474,0.52,1,FALSE,0,,,
475,0.5,1,FALSE,0,,,
476,0.48,1,FALSE,0,,,
477,0.46,1,FALSE,0,,,
478,0.44,1,FALSE,0,,,
479,0.42,1,FALSE,0,,,
480,0.4,1,TRUE,0,,,
481,0.45,1,TRUE,0,,,
482,0.5,1,TRUE,0,,,
483,0.55,1,TRUE,0,,,
484,0.6,1,TRUE,0,,,
485,0.65,1,TRUE,0,,,
486,0.7,1,TRUE,0,,,
487,0.75,1,TRUE,60,,,
488,0.8,1,TRUE,60,,,
489,0.85,1,TRUE,60,,,
490,0.9,1,TRUE,60,,,
491,0.95,1,TRUE,60,,,
492,1,1,TRUE,60,,,
493,1,1,TRUE,60,,,
494,1,1,TRUE,60,,,
495,1,1,TRUE,60,,,
496,1,1,TRUE,60,,,
497,1,1,TRUE,60,,,
498,1,1,TRUE,60,,,
499,1,1,TRUE,60,,,
500,1,1,TRUE,60,,,
501,1,1,TRUE,60,,,
502,1,1,TRUE,60,,,
503,1,1,TRUE,60,,,
504,1,1,TRUE,60,,,
505,1,1,TRUE,60,,,
506,1,1,TRUE,60,,,
507,1,1,TRUE,60,,,
508,1,1,TRUE,60,,,
509,1,1,TRUE,60,,,
510,1,1,FALSE,60,,,
511,0.98,1,FALSE,60,,,
512,0.96,1,FALSE,60,,,
513,0.94,1,FALSE,60,,,
514,0.92,1,FALSE,60,,,
515,0.9,1,FALSE,60,,,
516,0.88,1,FALSE,60,,,
517,0.86,1,FALSE,60,,,
518,0.84,1,FALSE,60,,,
519,0.82,1,FALSE,60,,,
520,0.8,1,FALSE,60,,,
521,0.78,1,FALSE,60,,,
522,0.76,1,FALSE,60,,,
523,0.74,1,FALSE,60,,,
524,0.72,1,FALSE,60,,,
525,0.7,1,FALSE,0,,,
526,0.68,1,FALSE,0,,,
527,0.66,1,FALSE,0,,,
528,0.64,1,FALSE,0,,,
529,0.62,1,FALSE,0,,,
530,0.6,1,FALSE,0,,,
531,0.58,1,FALSE,0,,,
532,0.56,1,FALSE,0,,,
533,0.54,1,FALSE,0,,,
534,0.52,1,FALSE,0,,,
535,0.5,1,FALSE,0,,,
536,0.48,1,FALSE,0,,,
537,0.46,1,FALSE,0,,,
538,0.44,1,FALSE,0,,,
539,0.42,1,FALSE,0,,,
540,0.4,1,TRUE,0,,,
541,0.45,1,TRUE,0,,,
542,0.5,1,TRUE,0,,,
543,0.55,1,TRUE,0,,,
544,0.6,1,TRUE,0,,,
545,0.65,1,TRUE,0,,,
546,0.7,1,TRUE,0,,,
547,0.75,1,TRUE,60,,,
548,0.8,1,TRUE,60,,,
549,0.85,1,TRUE,60,,,
550,0.9,1,TRUE,60,,,
551,0.95,1,TRUE,60,,,
552,1,1,TRUE,60,,,
553,1,1,TRUE,60,,,
554,1,1,TRUE,60,,,
555,1,1,TRUE,60,,,
556,1,1,TRUE,60,,,
557,1,1,TRUE,60,,,
558,1,1,TRUE,60,,,
559,1,1,TRUE,60,,,
560,1,1,TRUE,60,,,
561,1,1,TRUE,60,,,
562,1,1,TRUE,60,,,
563,1,1,TRUE,60,,,
564,1,1,TRUE,60,,,
565,1,1,TRUE,60,,,
566,1,1,TRUE,60,,,
567,1,1,TRUE,60,,,
568,1,1,TRUE,60,,,
569,1,1,TRUE,60,,,
570,1,1,FALSE,60,,,
571,0.98,1,FALSE,60,,,
572,0.96,1,FALSE,60,,,
573,0.94,1,FALSE,60,,,
574,0.92,1,FALSE,60,,,
575,0.9,1,FALSE,60,,,
576,0.88,1,FALSE,60,,,
577,0.86,1,FALSE,60,,,
578,0.84,1,FALSE,60,,,
579,0.82,1,FALSE,60,,,
580,0.8,1,FALSE,60,,,
581,0.78,1,FALSE,60,,,
582,0.76,1,FALSE,60,,,
583,0.74,1,FALSE,60,,,
584,0.72,1,FALSE,60,,,
585,0.7,1,FALSE,0,,,
586,0.68,1,FALSE,0,,,
587,0.66,1,FALSE,0,,,
588,0.64,1,FALSE,0,,,
589,0.62,1,FALSE,0,,,
590,0.6,1,FALSE,0,,,
591,0.58,1,FALSE,0,,,
592,0.56,1,FALSE,0,,,
593,0.54,1,FALSE,0,,,
594,0.52,1,FALSE,0,,,
595,0.5,1,FALSE,0,,,
596,0.48,1,FALSE,0,,,
597,0.46,1,FALSE,0,,,
598,0.44,1,FALSE,0,,,
599,0.42,1,FALSE,0,,,
600,0.4,1,TRUE,0,,,
601,0.45,1,TRUE,0,,,
602,0.5,1,TRUE,0,,,
603,0.55,1,TRUE,0,,,
604,0.6,1,TRUE,0,,,
605,0.65,1,TRUE,0,,,
606,0.7,1,TRUE,0,,,
607,0.75,1,TRUE,60,,,
608,0.8,1,TRUE,60,,,
609,0.85,1,TRUE,60,,,
610,0.9,1,TRUE,60,,,
611,0.95,1,TRUE,60,,,
612,1,1,TRUE,60,,,
613,1,1,TRUE,60,,,
614,1,1,TRUE,60,,,
615,1,1,TRUE,60,,,
616,1,1,TRUE,60,,,
617,1,1,TRUE,60,,,
618,1,1,TRUE,60,,,
619,1,1,TRUE,60,,,
620,1,1,TRUE,60,,,
621,1,1,TRUE,60,,,
622,1,1,TRUE,60,,,
623,1,1,TRUE,60,,,
624,1,1,TRUE,60,,,
625,1,1,TRUE,60,,,
626,1,1,TRUE,60,,,
627,1,1,TRUE,60,,,
628,1,1,TRUE,60,,,
629,1,1,TRUE,60,,,
630,1,1,FALSE,60,,,
631,0.98,1,FALSE,60,,,
632,0.96,1,FALSE,60,,,
633,0.94,1,FALSE,60,,,
634,0.92,1,FALSE,60,,,
635,0.9,1,FALSE,60,,,
636,0.88,1,FALSE,60,,,
637,0.86,1,FALSE,60,,,
638,0.84,1,FALSE,60,,,
639,0.82,1,FALSE,60,,,
640,0.8,1,FALSE,60,,,
641,0.78,1,FALSE,60,,,
642,0.76,1,FALSE,60,,,
643,0.74,1,FALSE,60,,,
644,0.72,1,FALSE,60,,,
645,0.7,1,FALSE,0,,,
646,0.68,1,FALSE,0,,,
647,0.66,1,FALSE,0,,,
648,0.64,1,FALSE,0,,,
649,0.62,1,FALSE,0,,,
650,0.6,1,FALSE,0,,,
651,0.58,1,FALSE,0,,,
652,0.56,1,FALSE,0,,,
653,0.54,1,FALSE,0,,,
654,0.52,1,FALSE,0,,,
655,0.5,1,FALSE,0,,,
656,0.48,1,FALSE,0,,,
657,0.46,1,FALSE,0,,,
658,0.44,1,FALSE,0,,,
659,0.42,1,FALSE,0,,,
660,0.4,1,TRUE,0,,,
661,0.45,1,TRUE,0,,,
662,0.5,1,TRUE,0,,,
663,0.55,1,TRUE,0,,,
664,0.6,1,TRUE,0,,,
665,0.65,1,TRUE,0,,,
666,0.7,1,TRUE,0,,,
667,0.75,1,TRUE,60,,,
668,0.8,1,TRUE,60,,,
669,0.85,1,TRUE,60,,,
670,0.9,1,TRUE,60,,,
671,0.95,1,TRUE,60,,,
672,1,1,TRUE,60,,,
673,1,1,TRUE,60,,,
674,1,1,TRUE,60,,,
675,1,1,TRUE,60,,,
676,1,1,TRUE,60,,,
677,1,1,TRUE,60,,,
678,1,1,TRUE,60,,,
679,1,1,TRUE,60,,,
680,1,1,TRUE,60,,,
681,1,1,TRUE,60,,,
682,1,1,TRUE,60,,,
683,1,1,TRUE,60,,,
684,1,1,TRUE,60,,,
685,1,1,TRUE,60,,,
686,1,1,TRUE,60,,,
687,1,1,TRUE,60,,,
688,1,1,TRUE,60,,,
689,1,1,TRUE,60,,,
690,1,1,FALSE,60,,,
691,0.98,1,FALSE,60,,,
692,0.96,1,FALSE,60,,,
693,0.94,1,FALSE,60,,,
694,0.92,1,FALSE,60,,,
695,0.9,1,FALSE,60,,,
696,0.88,1,FALSE,60,,,
697,0.86,1,FALSE,60,,,
698,0.84,1,FALSE,60,,,
699,0.82,1,FALSE,60,,,
700,0.8,1,FALSE,60,,,
701,0.78,1,FALSE,60,,,
702,0.76,1,FALSE,60,,,
703,0.74,1,FALSE,60,,,
704,0.72,1,FALSE,60,,,
705,0.7,1,FALSE,0,,,
706,0.68,1,FALSE,0,,,
707,0.66,1,FALSE,0,,,
708,0.64,1,FALSE,0,,,
709,0.62,1,FALSE,0,,,
710,0.6,1,FALSE,0,,,
711,0.58,1,FALSE,0,,,
712,0.56,1,FALSE,0,,,
713,0.54,1,FALSE,0,,,
714,0.52,1,FALSE,0,,,
715,0.5,1,FALSE,0,,,
716,0.48,1,FALSE,0,,,
717,0.46,1,FALSE,0,,,
718,0.44,1,FALSE,0,,,
719,0.42,1,FALSE,0,,,
720,0.4,1,TRUE,0,,,
721,0.45,1,TRUE,0,,,
722,0.5,1,TRUE,0,,,
723,0.55,1,TRUE,0,,,
724,0.6,1,TRUE,0,,,
725,0.65,1,TRUE,0,,,
726,0.7,1,TRUE,0,,,
727,0.75,1,TRUE,60,,,
728,0.8,1,TRUE,60,,,
729,0.85,1,TRUE,60,,,
730,0.9,1,TRUE,60,,,
731,0.95,1,TRUE,60,,,
732,1,1,TRUE,60,,,
733,1,1,TRUE,60,,,
734,1,1,TRUE,60,,,
735,1,1,TRUE,60,,,
736,1,1,TRUE,60,,,
737,1,1,TRUE,60,,,
738,1,1,TRUE,60,,,
739,1,1,TRUE,60,,,
740,1,1,TRUE,60,,,
741,1,1,TRUE,60,,,
742,1,1,TRUE,60,,,
743,1,1,TRUE,60,,,
744,1,1,TRUE,60,,,
745,1,1,TRUE,60,,,
746,1,1,TRUE,60,,,
747,1,1,TRUE,60,,,
748,1,1,TRUE,60,,,
749,1,1,TRUE,60,,,
750,1,1,FALSE,60,,,
751,0.98,1,FALSE,60,,,
752,0.96,1,FALSE,60,,,
753,0.94,1,FALSE,60,,,
754,0.92,1,FALSE,60,,,
755,0.9,1,FALSE,60,,,
756,0.88,1,FALSE,60,,,
757,0.86,1,FALSE,60,,,
758,0.84,1,FALSE,60,,,
759,0.82,1,FALSE,60,,,
760,0.8,1,FALSE,60,,,
761,0.78,1,FALSE,60,,,
762,0.76,1,FALSE,60,,,
763,0.74,1,FALSE,60,,,
764,0.72,1,FALSE,60,,,
765,0.7,1,FALSE,0,,,
766,0.68,1,FALSE,0,,,
767,0.66,1,FALSE,0,,,
768,0.64,1,FALSE,0,,,
769,0.62,1,FALSE,0,,,
770,0.6,1,FALSE,0,,,
771,0.58,1,FALSE,0,,,
772,0.56,1,FALSE,0,,,
773,0.54,1,FALSE,0,,,
774,0.52,1,FALSE,0,,,
775,0.5,1,FALSE,0,,,
776,0.48,1,FALSE,0,,,
